Tweet,Message,Match,Polarity
192,RT XbFilm Thalapathy Shoot going on in Delhi University XbFilm,University,Neutral
193,RT ossoff Community cleanup w young leaders at Clark Atlanta University Thanks for inviting me SUPPORT HBCUs httpstcoslldSC,httpstcoslldSC,Neutral
194,RT thedevil To all the whatapp university student vivekagnihotri SirPareshRawal AnupamPKher madhukishwar ArnabGoswamiRtv https,https,Neutral
195,RT holyangel NOW HAPPENING The Holy Angel University General Assembly for employees is ongoing at the University Theatre httpst,httpst,Neutral
196,"RT gifdsports Matthew Judon went to Body built by taco bell university 
httpstcoMyuQyWSfZg",httpstcoMyuQyWSfZg,Neutral
197,RT GregRubini  in  the whistleblower Eric Ciaramella led a protest against the firing of an Arabic professor at Yale University,led,Positive
198,RT RayButton Wassup bro Im telling you now Carolina is a great place to call homeJoin the family and lets get to work httpstco,great,Positive
199,"RT txtonnews Q Soobins major if hell go to an ordinary university

 psychology
 but the things to study was difficult than i assum",hell,Negative
200,RT kuncuIt Yutas short hair is not real It was a social experiment conducted by Harvard University The experiment is now over His lon,lon,Neutral
201,RT gottalovetrey MY FAM IS MISSING FROM THE ATLANTA AREA SHES A STUDENT A CLARK ATLANTA UNIVERSITYRETWEET AND SHARE PLEASE  httpst,httpst,Neutral
202,RT tnitne A Cornell University study found that men overestimate their abilities and performance while women underestimate both A Hew,underestimate,Negative
203,"RT YahooSG Thailand has welcomed Huawei with open arms allowing it to set up a test bed at a major university near Bangkok

httpstc",httpstc,Neutral
204,RT UofIowaRS We are excited to announce that the  Running Symposium will be held  February st and nd at the University Of Iowa in,excited,Positive
205,RT gottalovetrey MY FAM IS MISSING FROM THE ATLANTA AREA SHES A STUDENT A CLARK ATLANTA UNIVERSITYRETWEET AND SHARE PLEASE  httpst,httpst,Neutral
206,RT USTechWorkers SenatorDurbin The guy who shot this video went to a visa mill university worked for a body shop company called Genpact,worked,Positive
207,RT NANDINI smitabarooah divya During university days a big safety pin  baksua  did the job for me in DTC buses ,buses,Neutral
208,RT GregRubini  in  the whistleblower Eric Ciaramella led a protest against the firing of an Arabic professor at Yale University,led,Positive
209,RT AriLennox Southern University was so fucking fire I only want to perform for yall for the rest of my life,fucking,Negative
210,LangleyBC university dominated on the court and on the ice httpstcoaPugcRt,dominated,Positive
211,"RT RWPUSA Paula White is to religion what Trump University was to higher education  a fraud

Paula White Newest White House Aide Is a",fraud,Negative
212,RT LundVision MarieDackes dungbeetles and machinelearning httpstcoJDNcgTnoo,httpstcoJDNcgTnoo,Neutral
213,RT DAYYYYY Yall please RT share and like this picture of this young lady her name is Alexis Crawford She attends Clark Atlanta Univ,like,Positive
214,Koç University is offering Chinese Master and PhD admitted candidates a  tution scholarship an attractive  httpstcoXETpJavxZx,attractive,Positive
215,RT Daffodil Aww shes the one who told Khunnie she has been his fan for years and just graduated from university I like that he patt,like,Positive
216,RT gottalovetrey MY FAM IS MISSING FROM THE ATLANTA AREA SHES A STUDENT A CLARK ATLANTA UNIVERSITYRETWEET AND SHARE PLEASE  httpst,httpst,Neutral
217,RT billmckibben Harvards refusal to divest from fossil fuels has turned alumni into activists today they announce a slate of candidates,refusal,Negative
218,RT tnitne A Cornell University study found that men overestimate their abilities and performance while women underestimate both A Hew,underestimate,Negative
219,RT byulsexual reality in BLACK showcase will be on  november at kyung hee university grand peace palace and is scheduled to be h lon,grand,Positive
220,RT ProdigyEastonNE Prodigy Easton Elite U Vokouns   CUtil Tataum Peery showed off her skills amp  mph exit velo during the,the,Neutral
221,RT AHSmedia Minister of Health Tyler Shandro stopped by the University of Alberta Hospital after his evening drive to yeg to say thank,thank,Positive
222,RT tnitne A Cornell University study found that men overestimate their abilities and performance while women underestimate both A Hew,underestimate,Negative
223,RT jaydendelaura I would love to thank you man above for blessing me with an offer from The OHIO State University OhioStateFB bangu,love,Positive
224,RT ezracheungtoto Just in Local paper mingpaocom confirms that this firstaid volunteer is a freshman from Hong Kong Shue Yan Universit,Universit,Neutral
225,I NB Crash cleared at Exit   University Boulevard All lanes open following crash httpstconDFoPmsz,cleared,Positive
226,RT gottalovetrey MY FAM IS MISSING FROM THE ATLANTA AREA SHES A STUDENT A CLARK ATLANTA UNIVERSITYRETWEET AND SHARE PLEASE  httpst,httpst,Neutral
227,RT BLUSHINGKOOK oomfs are you in collegeuniversity high school or neither btstwt httpstcolMIzHHJ,httpstcolMIzHHJ,Neutral
228,RT tnitne A Cornell University study found that men overestimate their abilities and performance while women underestimate both A Hew,underestimate,Negative
229,"Sansthrika
Joint project with Rotaract Club of University of Kelaniya Sri Lanka
RID 
It was great experience to httpstconTynOcBvfU",great,Positive
230,RT whitloww Im loving it Lets do it Spring  HBCU Tour Start in alphabetical order and come to the best HBCU there is Alabama S,loving,Positive
231,RT lokinhei Student reporters from Baptist University of Hong Kong arrested by Hong Kong Police when he was filming the clash at Tai Ko S,clash,Negative
232,RT Justinparksss Had a great visit at The University of Tennessee yesterday  RecruitTheDale DexPreps DansleyAnsley VolFootball ,great,Positive
233,"RT RiaRevealed Beside CBSE ICSE IGCSE IBO state boards n Cambridge University India has started with a new syllabus thats
WhatsApp",WhatsApp,Neutral
234,"RT DangitBird From a University of North Dakota custom intro bio textbook drove the Mandan tribe of North Dakota to extinction
",extinction,Neutral
235,RT cnnphilippines  The University of the Philippines Los Baños Graduate School Student Council calls for donations for the quakehit are,are,Neutral
236,RT gottalovetrey MY FAM IS MISSING FROM THE ATLANTA AREA SHES A STUDENT A CLARK ATLANTA UNIVERSITYRETWEET AND SHARE PLEASE  httpst,httpst,Neutral
237,Remember when Buttigieg had crowds like this Me neither NoMiddleGround Bernie,like,Positive
238,RT gottalovetrey MY FAM IS MISSING FROM THE ATLANTA AREA SHES A STUDENT A CLARK ATLANTA UNIVERSITYRETWEET AND SHARE PLEASE  httpst,httpst,Neutral
239,No problem IPOB are waiting for you your alliance with Gowon is questionable,problem,Negative
240,"RT txtonnews Q Soobins major if hell go to an ordinary university

 psychology
 but the things to study was difficult than i assum",hell,Negative
241,RT gottalovetrey MY FAM IS MISSING FROM THE ATLANTA AREA SHES A STUDENT A CLARK ATLANTA UNIVERSITYRETWEET AND SHARE PLEASE  httpst,httpst,Neutral
242,RT ItsJustKy Now Who done took over Aris page httpstcoEqWHsiEch,httpstcoEqWHsiEch,Neutral
243,Yes there is DJ and we The Clemson Family cant wait to welcome you and your family officially to Clemson Univers httpstcoVmtpAhZw,welcome,Positive
244,RT tnitne A Cornell University study found that men overestimate their abilities and performance while women underestimate both A Hew,underestimate,Negative
245,"Nike Dunk Low Flyknit University Red White Wolf Grey
Size US ½  
 free shipping Jakarta httpstcoUoUmuPzy",free,Positive
246,RT CourtneyLTanner THREAD For months Ive been reporting for this article requesting records interviewing former staff  talking to s,s,Neutral
247,Im tryna choose you too ,too,Neutral
248,MelissaFloBix Ive always felt called to chaplaincy more than parish ministry university amp militaryVA but this httpstcoyEGCglUW,httpstcoyEGCglUW,Neutral
249,JeffLegwold Allen is a class act who will always credit those around him Hes always handled himself with humili httpstcoLyjkMDIFq,httpstcoLyjkMDIFq,Neutral
250,RiaRevealed Insta University plz add,add,Neutral
251,RT JamesMelville Denmark pays its students  a month to go to university and charge no tuition fees Students are seen as an investm,investm,Neutral
252, cant believe I have to clarify this but hi yall my name is Rebecca Im in my last year of university and thi httpstcogRLBDTHocZ,httpstcogRLBDTHocZ,Neutral
253,RT HalFairchild kzshabazz PratherLab jackmonell What is it like to be a Black faculty member on a predominantly White university campu,like,Positive
254,RT gottalovetrey MY FAM IS MISSING FROM THE ATLANTA AREA SHES A STUDENT A CLARK ATLANTA UNIVERSITYRETWEET AND SHARE PLEASE  httpst,httpst,Neutral
255,RT gottalovetrey MY FAM IS MISSING FROM THE ATLANTA AREA SHES A STUDENT A CLARK ATLANTA UNIVERSITYRETWEET AND SHARE PLEASE  httpst,httpst,Neutral
256,"RT KVOA University of Arizonas decision to change their abbreviation makes it onto Saturday Night Lives Weekend Update

httpstco",httpstco,Neutral
257,RT CollegeDemsWI Marquette University College Democrats canvassing today for yearwin   httpstcorOuAovEA,httpstcorOuAovEA,Neutral
258,RT DAYYYYY Yall please RT share and like this picture of this young lady her name is Alexis Crawford She attends Clark Atlanta Univ,like,Positive
259,RT Obefiend Cant have this here Boomers will tell grandfather stories like aku dulu masa student makan pasir cecah kencing lipas to s,like,Positive
260,"RT TookJYH Official    JUNG YONG HWA LIVE STILL  IN SEOUL
STILL
정용화 YongHwa 
씨엔블루 CNBLUE

Fanclub Prepurc",Prepurc,Neutral
261,RT AryaUdry My department of Geoscience at UNLV University of Nevada Las Vegas is looking for an assistant professor in paleobiologypa,paleobiologypa,Neutral
262,"UNDPBiH 
I MOHAMED YUSSUF IS WELL EDUCATED PERSON AND I ALSO I HAVE DISCOVERED MY FOUR PRINCIPLE OF THE HUMAN BRAI httpstcoxeThHuH",httpstcoxeThHuH,Neutral
263,RT TorontoStar Her father was killed by the Taliban for championing his daughter to get an education In  Roya Shams escaped to Cana,killed,Negative
264,RT TarekFatah Are you serious The Muslim Brotherhood and JamaateIslami is drenched with engineers and physicians not Muslims sufferin,sufferin,Neutral
265,"RT theworldindex The top  countries for future skills education

 Finland
 Switzerland
 New Zealand
 Sweden
 Canada",top,Positive
266,RT TarekFatah Are you serious The Muslim Brotherhood and JamaateIslami is drenched with engineers and physicians not Muslims sufferin,sufferin,Neutral
267,RT educationgadfly How do we best help students who are several grade levels behind Its a vital question But the very fact that its a,best,Positive
268,"RT hari Dear SenatorDurbin Do you read your own chicagotribune  Did you miss this  httpstcoOJDxOaw
International kids are",miss,Negative
269,RT jimduffus MitchWheeler TorontoStar This issue isnt about Western Canadas alienation its about eastern  Canadas indifference t,issue,Negative
270,RT mmccdenier Scheers description of his past as an insurance broker also could expose him to legal danger since the law criminalizes,danger,Negative
271, not accurate Ontario students are  or more years behind their peers These are often autistic students excluded httpstcolLxhFWZZs,accurate,Positive
272,RT dbudlovsky November is Indigenous Education Month TDSB An opportunity to focus on treaties the legacy of residential schools as w,w,Neutral
273,RT TarekFatah Are you serious The Muslim Brotherhood and JamaateIslami is drenched with engineers and physicians not Muslims sufferin,sufferin,Neutral
274,RT TorontoStar Her father was killed by the Taliban for championing his daughter to get an education In  Roya Shams escaped to Cana,killed,Negative
275,"RT theworldindex The top  countries for future skills education

 Finland
 Switzerland
 New Zealand
 Sweden
 Canada",top,Positive
276,RT edinclusive Australia is generations behind to other world education jurisdictions such as New Brunswick in Canada failing not only,failing,Negative
277,RT TorontoStar Her father was killed by the Taliban for championing his daughter to get an education In  Roya Shams escaped to Cana,killed,Negative
278,RT MaxBlumenthal Sanders also called Hugo Chavez who won far more hotly contested elections than he ever had amp who provided homes and fr,won,Positive
279,RT mmccdenier Scheers description of his past as an insurance broker also could expose him to legal danger since the law criminalizes,danger,Negative
280,RT Anniekidder Education is the key to reconciliationif we educate  Indigenous children and nonIndigenous children about each other,other,Neutral
281,RT BJGrant AMEN httpstcolpVjFiZEf,httpstcolpVjFiZEf,Neutral
282,RT MaxBlumenthal Sanders also called Hugo Chavez who won far more hotly contested elections than he ever had amp who provided homes and fr,won,Positive
283,RT DashLalonde Due to the policies of our Pedominster our education system and courts are openly supporting the indoctrination of sexual,openly,Positive
284,"RT theworldindex The top  countries for future skills education

 Finland
 Switzerland
 New Zealand
 Sweden
 Canada",top,Positive
285,"RT JCSDAthletics PIAA State Soccer Matchups are Official

All games are Tuesday November 

A Girls
EJ vs Mountain View   Midd W",W,Neutral
286,legolokante Halifax Town,Town,Neutral
287,"RT MUFLL Final in Halifax  for DalLacrosse over StFXmenslax

That makes  championships and  consecutive wins for the Tigers",wins,Positive
288,Anyone on here that dread Xmas because of depression and grief over losing loved ones or am I the only one Im ser httpstcoxPlHjpKMp,dread,Negative
289,hwcalderdale How about def plans for which a and e will remain open Is ir Halifax or hudds Dont expect a reply,reply,Neutral
290,Were back to standard time amp were playing some timely tunes abouttime pm newscotradio Halifax httpstcoTMzIIsY,timely,Positive
291, Charles Rd Timberlea Halifax httpstcoQtFfKS,httpstcoQtFfKS,Neutral
292,Nervous to apply for a job like Project Coordinator at PCL Construction Apply even if youre not a  match Y httpstcojPduQXkZ,like,Positive
293,Coach to Potential not Performance Thanks certifiedcoach for the halifax workshop,workshop,Neutral
294,Halifax Not interested in Nicoll as mayor  Halifax is ready for a woman mayor she however would not be my choice,ready,Positive
295,RT jsrawlings Congrats to Madison Sloan pictured and Kiana Figueroa for Extended Display at the Halifax Art Festival  Go Breezevcss,Breezevcss,Neutral
296,RT jsrawlings Congratulations to Hannah Rice for Best of Show at Halifax Art Festival  Go Breezevcsspirit httpstcouHaveSyDL,httpstcouHaveSyDL,Neutral
297,RT karenkho In Halifax earlier this year I met a white woman whose preteen kid was obsessed with BTS This tweet ignores the bands glo,glo,Neutral
298,Just finished up my Halifax craft show One more stop in PEI then I get to COME HOME,HOME,Neutral
299,"SundayCoffeeHouse starts at pm AT Check it out at httpstcowMbSWh
SunCoffeeHouse

 Folk Halifax httpstcoktovpXIUED",httpstcoktovpXIUED,Neutral
300,RT NanMcFadgen HRP have said the vehicle would help them address the everchanging number of issues they encounter while providing a le,issues,Negative
301,gmcgillivray Welcome the roads of hell halifax,hell,Negative
302,"RT EzekielANovel Exceptionally still autumn duck on the Halifax River Ormond Beach Florida snapthesun StormHour 

httpstcoNwSu",httpstcoNwSu,Neutral
303,"RT EzekielANovel Jaws at sunset on the Halifax River Ormond Beach Florida snapthesun stormhour 

httpstcoNwSuYmeox httpstc",httpstc,Neutral
304,"Which word do you use
Halifax NovaScotia Maritimer",Maritimer,Neutral
305,morgfair kcorr Hey Happy Birthday Big Guy from Halifax Nova Scotia,Scotia,Neutral
306, Rosedale Ave Halifax Halifax httpstcodKplFcO,httpstcodKplFcO,Neutral
307,RT EACwilderness The annual Halifax Examiner subscription drive is on Support outstanding investigative journalism you wont find anywhe,outstanding,Positive
308,"RT EzekielANovel Jaws at sunset on the Halifax River Ormond Beach Florida snapthesun stormhour 

httpstcoNwSuYmeox httpstc",httpstc,Neutral
309,RT BishopsCellar Just a few of the new brews in store this weekend BigSpruceBrew GreatLakesBeer boxingrockbeer Halifax SundayFunday,SundayFunday,Neutral
310,"I have been through this myself and i am now  Have an AMAZING birthday bug guy

Your NEW friends in Halifax Nova Scotia",bug,Negative
311,okay but like what if the minute i graduate i just moved back to halifax,like,Positive
312,RT mrobinsonpoet This fancy poetry thing is tomorrow Halifax Some great readers will be there I will also be reading httpst,fancy,Positive
313,RT haligonia Headlines  Ever wonder how many people pass through the HIAA per year Heres some Halifax Stanfield International Airport,wonder,Positive
314,RT hfxgov Beginning Monday the Woodside Ferry will operate on minute service due to mechanical issues with of one of its vessels the,issues,Negative
315,NLWildlife Marner Tavares MapleLeafs I have been through this myself and i am now  Have an AMAZING birth httpstcoESxflnaP,httpstcoESxflnaP,Neutral
316,RT mrobinsonpoet This fancy poetry thing is tomorrow Halifax Some great readers will be there I will also be reading httpst,fancy,Positive
317,B Frederick Ave Halifax Halifax httpstcogjFSRYbNK,httpstcogjFSRYbNK,Neutral
318,Mum  who died after altercation pictured as murder probe launched  Men Boys need to keep their hands to thei httpstcogpQSlGoZf,died,Negative
319,Re FC Halifax V Torquay United  Why was Duku not on the bench yesterdayProbably because we dont need him httpstcoBBtnNrIM,httpstcoBBtnNrIM,Neutral
320,"
A Lovely Tranquil Image",Image,Neutral
321,RT karenkho In Halifax earlier this year I met a white woman whose preteen kid was obsessed with BTS This tweet ignores the bands glo,glo,Neutral
322,Im at Starbucks in Halifax NS httpstcoSUrBaIisJ,httpstcoSUrBaIisJ,Neutral
323,RT NikiJabbour Im excited to be talking about my recent TasteCanada Book Award on globalhalifax Monday morning at  am  Plus Ill,excited,Positive
324,Can I ask that you vote for Halifax as LGBT friendly financial institution if you have not done already Cut off i httpstcoHSJBbnEXKR,friendly,Positive
325,RT tribe Halifax is now streaming PLAYERUNKNOWNS BATTLEGROUNDS httpstcodwSsXAuz,httpstcodwSsXAuz,Neutral
326,Veronicaromm deAdder There was this one though httpstcoYlfLWeq,httpstcoYlfLWeq,Neutral
327,Ear glitter from Montreal band Caveboy plus more tunes from Halifax Pop Explosion performers on this weeks FNS httpstcoApMGcqD,glitter,Positive
328,A Central Ave Halifax Halifax httpstcowDaMzzzp,httpstcowDaMzzzp,Neutral
329,whats up everyone Im just thinking about the time I convinced a guy at a bar that Theodore Tugboat was one of the httpstcotuwwWKEOQ,httpstcotuwwWKEOQ,Neutral
330,Sullivans Pond geese getting too aggressive send Dartmouth sen httpstcotflNiJYn lokol halifax,aggressive,Negative
331,Holly Lynch an MP from Halifax proved that with a little bit of heart and ingenuity you can overcome the doldr httpstcoChRbVzmK,ingenuity,Positive
332,whitepeoplelame ZeeZeeMooMoo RedRangeRover Im in Canada but in Vancouver my rent was  for a studio apt httpstcolUffzkCRWa,httpstcolUffzkCRWa,Neutral
333,RT VanityFair Holly Lynch an MP from Halifax proved that with a little bit of heart and ingenuity you can overcome the doldrums go,ingenuity,Positive
334,pm  Engine West St Halifax paged for a CO alarm activation,alarm,Negative
335,thehistoryguy There are remains of an RCAF Halifax which crashed during WW on the Old Man of Coniston,crashed,Negative
336,RT jsrawlings Congrats to Madison Sloan pictured and Kiana Figueroa for Extended Display at the Halifax Art Festival  Go Breezevcss,Breezevcss,Neutral
337,Another nice day in Halifax Besides a stint at the gym and grocery shopping I decided to conduct a review of the httpstcoZOqUrfFCvJ,nice,Positive
338,pm  Halifax Shearwater Weather,Weather,Neutral
339,RT hfxgov Beginning Monday the Woodside Ferry will operate on minute service due to mechanical issues with of one of its vessels the,issues,Negative
340,RT Calderdale Our smart parking system launches tomorrow in Halifax  Use the free app to find areas with available spaces before you par,smart,Positive
341,RT FYNFLNNS FREE TICKETS We have a select number of sponsored tickets available courtesy of a few generous  partners Contact us direc,available,Positive
342,"Heading to the Passport office it has Moved
ACROSS FROM SCOTIASQUARE PARADE SQUARE  Argyle St suite  Hal httpstcoOXYBQxyp",httpstcoOXYBQxyp,Neutral
343,NLWildlife Marner Tavares MapleLeafs Big Happy Birthday from Halifax And you are still smiling  You are inspiring thousands,smiling,Positive
344,someone needs to open a baskin robbins in halifax so i can fuel my ice cream addiction when i comd home for christmas break,break,Negative
345,Life is moving toward us all the time We back away but it keeps pushing toward us Why not step forward and greet it Roshi Joan Halifax,Halifax,Neutral
346,RT WomenInTrucking Congratulations Shelley httpstcouhxzCwMm,httpstcouhxzCwMm,Neutral
347,RT NikiJabbour Im excited to be talking about my recent TasteCanada Book Award on globalhalifax Monday morning at  am  Plus Ill,excited,Positive
348,Halifax is a Sex Knight,Knight,Neutral
349,HollyRHunt Have u seen this woman Last seen near the Lidl on Halifax Road,Road,Neutral
350,RT VanityFair Holly Lynch an MP from Halifax proved that with a little bit of heart and ingenuity you can overcome the doldrums go,ingenuity,Positive
351,yes i am that cryptic person who is always walking around Halifax late at night with either a large plant or a surp httpstcoESbkABsHq,httpstcoESbkABsHq,Neutral
352,RT dixiehockey HudonGerant NHLtoHouston AerosNHL TSlanted helloloui RoundRockTim CrazyTex HouTownLife jwill WSCH,WSCH,Neutral
353,A parade was held tonight for the Hegins Area Little Dawgs and Tri Valley thth grade girls soccer teams  On Sat httpstcoIWzhTUB,httpstcoIWzhTUB,Neutral
354,RT GlobalNB Hundreds of jackolanterns met their demise on Saturday crushed under the mallets of children at the Common Roots Urban Fa,demise,Negative
355,RT dinahbrand WomenExist jonkay CurtisMeliefste Me too What hauled me into this was the attack on the Lenehan protest organising th,attack,Negative
356, Silver Maple Dr Timberlea Halifax httpstcoNqavABs,httpstcoNqavABs,Neutral
357,caveboymusic halifaxbloggers Thank you for two incredible shows Cant wait for the next one here in Halifax ,incredible,Positive
358,Ill be on Global News Halifax tmrw morning at am to chat about a few things coming up amp to perform Make sure to tune in ,in,Neutral
359,RT SunilSarwal Matt Whitman who supported the white supremacist Faith Goldys run for Toronto mayor is running for mayor in Halifax und,supported,Positive
360,Our Horizon Eagles soar and that includes you Ms Ramsey  ,Ramsey,Neutral
361,RT MercenaryXbox Halifax is now streaming PLAYERUNKNOWNS BATTLEGROUNDS httpstcoXsrfqjfR,httpstcoXsrfqjfR,Neutral
362,NCSSA Aspiring Superintendent Program Cohort IV members Dr Michael Sasscer Edenton Chowan Dr Amelia McLeod Le httpstcoQkTDYPjG,httpstcoQkTDYPjG,Neutral
363,RT WardenNAtlantic Another nice day in Halifax Besides a stint at the gym and grocery shopping I decided to conduct a review of the Fle,nice,Positive
364,RT doinallrightbye AsshatsOfHalifax wont be happy until they pave over the common lands Also why do we have to contribute the land p,happy,Positive
365,RT Canada You have to check out this earresistible bunnythemed cafe in Halifax Rabbit Hole Cafe is a charming coffee shop that offers,charming,Positive
366,RT hfxrec Nominate an outstanding group or individual for our  Volunteer Awards The deadline to submit is Dec  httpstcoorok,outstanding,Positive
367,RT EACwilderness Nova Scotia government doubles down on gold mining public says NOPE  Halifax Examiner WaterNotGold nope nspoli no,gold,Positive
368, Rosedale Ave Halifax Halifax httpstcocRdIHuHzA,httpstcocRdIHuHzA,Neutral
369,Halifax WestYorkshire Mum  dies in street in front of late night drinkers after altercation as man held f httpstcouJkGjRPoFh,dies,Negative
370,RT Keontebeals Ill be on Global News Halifax tmrw morning at am to chat about a few things coming up amp to perform Make sure to tu,tu,Neutral
371,Just took an Uber for the first time this afternoon Airport to hotel literally walked out the door and they were httpstcowsxwbMTTm,httpstcowsxwbMTTm,Neutral
372,Anyone smelling smoke in the south end of Halifax  We are currently at pm  its outside but cant source it,smelling,Negative
373,doinallrightbye SackvilleRivers They should just build a new hospital like at Bedford Commons or Dartmouth Cross httpstcomXXEUvpAW,like,Positive
374,RT hfxgov Beginning Monday the Woodside Ferry will operate on minute service due to mechanical issues with of one of its vessels the,issues,Negative
375,RT HalifaxTrails Get wild  Backcountry Wilderness Adventures from Halifax NovaScotia httpstcoyISGGhbX,wild,Negative
376,RT DartmouthLocal Congratulations to Duncan Cameron who has been elected to Provincial Executive for  Halifax County Local  Congratulat,Congratulat,Neutral
377,WordsandGuitar I hope I can still see it in a week when Im back from Halifax,Halifax,Neutral
378,RT TwitCoast Harbour rising Halifaxs harbourfront in  come hell or highwater httpstcoFXMttQpV httpstcoKRvYDz,hell,Negative
379,"RT Dirtystephanie Hot times in halifax Come sample some delicious dessert  I may even have some extra goodies to share
Nov  
Mo",delicious,Positive
380,Mum  who died after altercation pictured as murder probe launched httpstcoUVGayZhTW,died,Negative
381,Halifax named as one of the healthiest towns in the UK httpstcobmGxkTIS,httpstcobmGxkTIS,Neutral
382,coachoncall Grateful for Birch trees a wonderful weekend scheduling a much needed Celebrate Kathy Day friends httpstcotIyYjovil,wonderful,Positive
383,halifax is so damn beautiful ,damn,Negative
384, Fir Lane Tantallon Halifax httpstcoqwJsqElORi,httpstcoqwJsqElORi,Neutral
385,RT MarieMaiReal Geez my friend  httpstcocEtnwVDdt,httpstcocEtnwVDdt,Neutral
